piece_name,part_id,num_tokens,split,path
chor077,0,42,val,data/bach-370-chorales/kern/chor077.krn
chor077,1,42,val,data/bach-370-chorales/kern/chor077.krn
chor077,2,42,val,data/bach-370-chorales/kern/chor077.krn
chor077,3,42,val,data/bach-370-chorales/kern/chor077.krn
chor079,0,42,val,data/bach-370-chorales/kern/chor079.krn
chor079,1,42,val,data/bach-370-chorales/kern/chor079.krn
chor079,2,42,val,data/bach-370-chorales/kern/chor079.krn
chor079,3,42,val,data/bach-370-chorales/kern/chor079.krn
chor087,0,42,val,data/bach-370-chorales/kern/chor087.krn
chor087,1,42,val,data/bach-370-chorales/kern/chor087.krn
chor087,2,42,val,data/bach-370-chorales/kern/chor087.krn
chor087,3,42,val,data/bach-370-chorales/kern/chor087.krn
chor089,0,42,val,data/bach-370-chorales/kern/chor089.krn
chor089,1,42,val,data/bach-370-chorales/kern/chor089.krn
chor089,2,42,val,data/bach-370-chorales/kern/chor089.krn
chor089,3,42,val,data/bach-370-chorales/kern/chor089.krn
chor092,0,42,val,data/bach-370-chorales/kern/chor092.krn
chor092,1,42,val,data/bach-370-chorales/kern/chor092.krn
chor092,2,42,val,data/bach-370-chorales/kern/chor092.krn
chor092,3,42,val,data/bach-370-chorales/kern/chor092.krn
chor099,0,42,val,data/bach-370-chorales/kern/chor099.krn
chor099,1,42,val,data/bach-370-chorales/kern/chor099.krn
chor099,2,42,val,data/bach-370-chorales/kern/chor099.krn
chor099,3,42,val,data/bach-370-chorales/kern/chor099.krn
chor101,0,37,val,data/bach-370-chorales/kern/chor101.krn
chor101,1,40,val,data/bach-370-chorales/kern/chor101.krn
chor101,2,42,val,data/bach-370-chorales/kern/chor101.krn
chor101,3,42,val,data/bach-370-chorales/kern/chor101.krn
chor105,0,42,val,data/bach-370-chorales/kern/chor105.krn
chor105,1,42,val,data/bach-370-chorales/kern/chor105.krn
chor105,2,42,val,data/bach-370-chorales/kern/chor105.krn
chor105,3,42,val,data/bach-370-chorales/kern/chor105.krn
chor113,0,42,val,data/bach-370-chorales/kern/chor113.krn
chor113,1,42,val,data/bach-370-chorales/kern/chor113.krn
chor113,2,42,val,data/bach-370-chorales/kern/chor113.krn
chor113,3,42,val,data/bach-370-chorales/kern/chor113.krn
chor164,0,32,val,data/bach-370-chorales/kern/chor164.krn
chor164,1,40,val,data/bach-370-chorales/kern/chor164.krn
chor164,2,36,val,data/bach-370-chorales/kern/chor164.krn
chor164,3,42,val,data/bach-370-chorales/kern/chor164.krn
chor166,0,42,val,data/bach-370-chorales/kern/chor166.krn
chor166,1,42,val,data/bach-370-chorales/kern/chor166.krn
chor166,2,42,val,data/bach-370-chorales/kern/chor166.krn
chor166,3,42,val,data/bach-370-chorales/kern/chor166.krn
chor168,0,33,val,data/bach-370-chorales/kern/chor168.krn
chor168,1,42,val,data/bach-370-chorales/kern/chor168.krn
chor168,2,40,val,data/bach-370-chorales/kern/chor168.krn
chor168,3,40,val,data/bach-370-chorales/kern/chor168.krn
chor184,0,42,val,data/bach-370-chorales/kern/chor184.krn
chor184,1,42,val,data/bach-370-chorales/kern/chor184.krn
chor184,2,42,val,data/bach-370-chorales/kern/chor184.krn
chor184,3,42,val,data/bach-370-chorales/kern/chor184.krn
chor202,0,42,val,data/bach-370-chorales/kern/chor202.krn
chor202,1,42,val,data/bach-370-chorales/kern/chor202.krn
chor202,2,42,val,data/bach-370-chorales/kern/chor202.krn
chor202,3,42,val,data/bach-370-chorales/kern/chor202.krn
chor214,0,42,val,data/bach-370-chorales/kern/chor214.krn
chor214,1,42,val,data/bach-370-chorales/kern/chor214.krn
chor214,2,42,val,data/bach-370-chorales/kern/chor214.krn
chor214,3,42,val,data/bach-370-chorales/kern/chor214.krn
chor216,0,42,val,data/bach-370-chorales/kern/chor216.krn
chor216,1,42,val,data/bach-370-chorales/kern/chor216.krn
chor216,2,42,val,data/bach-370-chorales/kern/chor216.krn
chor216,3,42,val,data/bach-370-chorales/kern/chor216.krn
chor219,0,37,val,data/bach-370-chorales/kern/chor219.krn
chor219,1,42,val,data/bach-370-chorales/kern/chor219.krn
chor219,2,42,val,data/bach-370-chorales/kern/chor219.krn
chor219,3,42,val,data/bach-370-chorales/kern/chor219.krn
chor229,0,42,val,data/bach-370-chorales/kern/chor229.krn
chor229,1,42,val,data/bach-370-chorales/kern/chor229.krn
chor229,2,42,val,data/bach-370-chorales/kern/chor229.krn
chor229,3,42,val,data/bach-370-chorales/kern/chor229.krn
chor235,0,42,val,data/bach-370-chorales/kern/chor235.krn
chor235,1,42,val,data/bach-370-chorales/kern/chor235.krn
chor235,2,42,val,data/bach-370-chorales/kern/chor235.krn
chor235,3,42,val,data/bach-370-chorales/kern/chor235.krn
chor239,0,42,val,data/bach-370-chorales/kern/chor239.krn
chor239,1,42,val,data/bach-370-chorales/kern/chor239.krn
chor239,2,42,val,data/bach-370-chorales/kern/chor239.krn
chor239,3,42,val,data/bach-370-chorales/kern/chor239.krn
chor257,0,35,val,data/bach-370-chorales/kern/chor257.krn
chor257,1,42,val,data/bach-370-chorales/kern/chor257.krn
chor257,2,40,val,data/bach-370-chorales/kern/chor257.krn
chor257,3,34,val,data/bach-370-chorales/kern/chor257.krn
chor259,0,42,val,data/bach-370-chorales/kern/chor259.krn
chor259,1,42,val,data/bach-370-chorales/kern/chor259.krn
chor259,2,42,val,data/bach-370-chorales/kern/chor259.krn
chor259,3,42,val,data/bach-370-chorales/kern/chor259.krn
chor266,0,42,val,data/bach-370-chorales/kern/chor266.krn
chor266,1,42,val,data/bach-370-chorales/kern/chor266.krn
chor266,2,42,val,data/bach-370-chorales/kern/chor266.krn
chor266,3,42,val,data/bach-370-chorales/kern/chor266.krn
chor272,0,42,val,data/bach-370-chorales/kern/chor272.krn
chor272,1,42,val,data/bach-370-chorales/kern/chor272.krn
chor272,2,42,val,data/bach-370-chorales/kern/chor272.krn
chor272,3,42,val,data/bach-370-chorales/kern/chor272.krn
chor289,0,42,val,data/bach-370-chorales/kern/chor289.krn
chor289,1,42,val,data/bach-370-chorales/kern/chor289.krn
chor289,2,42,val,data/bach-370-chorales/kern/chor289.krn
chor289,3,42,val,data/bach-370-chorales/kern/chor289.krn
chor298,0,42,val,data/bach-370-chorales/kern/chor298.krn
chor298,1,42,val,data/bach-370-chorales/kern/chor298.krn
chor298,2,42,val,data/bach-370-chorales/kern/chor298.krn
chor298,3,42,val,data/bach-370-chorales/kern/chor298.krn
chor304,0,40,val,data/bach-370-chorales/kern/chor304.krn
chor304,1,42,val,data/bach-370-chorales/kern/chor304.krn
chor304,2,42,val,data/bach-370-chorales/kern/chor304.krn
chor304,3,42,val,data/bach-370-chorales/kern/chor304.krn
chor330,0,40,val,data/bach-370-chorales/kern/chor330.krn
chor330,1,42,val,data/bach-370-chorales/kern/chor330.krn
chor330,2,42,val,data/bach-370-chorales/kern/chor330.krn
chor330,3,42,val,data/bach-370-chorales/kern/chor330.krn
chor334,0,32,val,data/bach-370-chorales/kern/chor334.krn
chor334,1,38,val,data/bach-370-chorales/kern/chor334.krn
chor334,2,37,val,data/bach-370-chorales/kern/chor334.krn
chor334,3,42,val,data/bach-370-chorales/kern/chor334.krn
chor345,0,42,val,data/bach-370-chorales/kern/chor345.krn
chor345,1,42,val,data/bach-370-chorales/kern/chor345.krn
chor345,2,42,val,data/bach-370-chorales/kern/chor345.krn
chor345,3,42,val,data/bach-370-chorales/kern/chor345.krn
chor347,0,42,val,data/bach-370-chorales/kern/chor347.krn
chor347,1,42,val,data/bach-370-chorales/kern/chor347.krn
chor347,2,42,val,data/bach-370-chorales/kern/chor347.krn
chor347,3,42,val,data/bach-370-chorales/kern/chor347.krn
chor363,0,42,val,data/bach-370-chorales/kern/chor363.krn
chor363,1,42,val,data/bach-370-chorales/kern/chor363.krn
chor363,2,42,val,data/bach-370-chorales/kern/chor363.krn
chor363,3,42,val,data/bach-370-chorales/kern/chor363.krn
